totalprice,quantity,invoiceno,totalprice_lag_1,totalprice_lag_7,totalprice_lag_14,totalprice_lag_30,sales_rolling_mean_7,sales_rolling_std_7,sales_rolling_min_7,sales_rolling_max_7,sales_rolling_mean_14,sales_rolling_std_14,sales_rolling_min_14,sales_rolling_max_14,sales_rolling_mean_30,sales_rolling_std_30,sales_rolling_min_30,sales_rolling_max_30,sales_diff
6848.44,4061,607,39040.06,21668.34,17334.56,45737.56,23706.45,18506.752154744314,6848.44,59042.51,20351.255714285715,15041.624470295088,4776.12,59042.51,25389.391333333337,14256.628507266787,4776.12,59042.51,
16247.35,8663,952,6848.44,15334.53,15415.710000000001,45623.47,23836.852857142858,18441.029191679907,6848.44,59042.51,20410.65857142857,15022.26321162583,4776.12,59042.51,24410.18733333333,13821.130750531316,4776.12,59042.51,9398.91
9799.26,6333,525,16247.35,14763.7,4776.12,22207.68,23127.647142857142,18936.91477479873,6848.44,59042.51,20769.454285714284,14676.118220239354,5200.37,59042.51,23996.573333333337,14072.69533312755,4776.12,59042.51,-6448.09
21042.22,15736,942,9799.26,59042.51,5200.37,30543.61,17699.034285714286,10486.68375114818,6848.44,39040.06,21901.014999999996,13977.459323236075,6848.44,59042.51,23679.860333333334,14027.1131114541,4776.12,59042.51,11242.960000000001
14683.800000000001,8088,701,21042.22,16133.55,10858.36,30061.75,17491.927142857145,10536.949746393586,6848.44,39040.06,22174.260714285716,13780.991581347702,6848.44,59042.51,23167.262000000002,14066.780431174917,4776.12,59042.51,-6358.42
23468.15,12432,743,14683.800000000001,14782.36,28074.22,53126.64,18732.754285714287,10675.203208804129,6848.44,39040.06,21845.25571428571,13683.94254478736,6848.44,59042.51,22178.645666666667,12880.833629953027,4776.12,59042.51,8784.35
10083.8,5147,860,23468.15,39040.06,32979.31,37809.22,14596.145714285714,6142.703162370402,6848.44,23468.15,20209.862142857146,13618.921204906383,6848.44,59042.51,21254.465,12714.243323851202,4776.12,59042.51,-13384.350000000002
17132.7,9514,763,10083.8,6848.44,21668.34,36548.86,16065.325714285715,5126.638722535004,9799.26,23468.15,19885.887857142858,13635.495338595663,6848.44,59042.51,20607.259666666665,12399.126361936927,4776.12,59042.51,7048.9000000000015
22656.43,13610,1225,17132.7,16247.35,15334.53,31325.45,16980.908571428572,5704.326232999042,9799.26,23468.15,20408.88071428571,13587.831871811717,6848.44,59042.51,20318.292333333335,12240.726444918575,4776.12,59042.51,5523.73
16727.48,10344,1006,22656.43,9799.26,14763.7,17014.2,17970.654285714285,4776.1037192041085,10083.8,23468.15,20549.15071428572,13535.106663777064,6848.44,59042.51,20308.735,12243.506794057668,4776.12,59042.51,-5928.950000000001
20993.39,10602,1341,16727.48,21042.22,59042.51,27223.84,17963.678571428572,4770.9026933535015,10083.8,23468.15,17831.35642857143,7828.1416388325815,6848.44,39040.06,20101.053333333333,12174.813494196871,4776.12,59042.51,4265.91
15534.31,8492,697,20993.39,14683.800000000001,16133.55,26789.23,18085.18,4683.48098976962,10083.8,23468.15,17788.553571428572,7839.76866893365,6848.44,39040.06,19725.889333333336,12134.955808391736,4776.12,59042.51,-5459.08
6383.3,3319,705,15534.31,23468.15,14782.36,29324.76,15644.48714285714,5742.657968257432,6383.3,22656.43,17188.620714285717,8389.596961749205,6383.3,39040.06,18961.174,12231.67187304945,4776.12,59042.51,-9151.009999999998
17152.77,11548,1025,6383.3,10083.8,39040.06,47527.32,16654.34,5197.495861264995,6383.3,22656.43,15625.242857142857,5569.885824166635,6383.3,23468.15,17948.689000000002,10978.493017251993,4776.12,59042.51,10769.470000000001
25538.88,14840,1248,17152.77,17132.7,6848.44,17150.22,17855.222857142857,6200.74141579246,6383.3,25538.88,16960.274285714288,5544.247007335547,6383.3,25538.88,18228.310999999998,11063.95164136537,4776.12,59042.51,8386.11
16774.4,8861,981,25538.88,22656.43,16247.35,7153.35,17014.932857142856,5829.081426553464,6383.3,25538.88,16997.920714285716,5540.822072312217,6383.3,25538.88,18549.012666666666,10869.592767529548,4776.12,59042.51,-8764.48
21684.65,15345,846,16774.4,16727.48,9799.26,17334.56,17723.100000000002,6083.889460397305,6383.3,25538.88,17846.87714285714,5256.2326165660215,6383.3,25538.88,18694.015666666666,10881.841741829301,4776.12,59042.51,4910.25
17666.14,11216,730,21684.65,20993.39,21042.22,15415.710000000001,17247.778571428575,5913.391586507783,6383.3,25538.88,17605.72857142857,5175.177962186926,6383.3,25538.88,18769.030000000002,10866.208831888602,4776.12,59042.51,-4018.510000000002
3439.67,2036,273,17666.14,15534.31,14683.800000000001,4776.12,15519.972857142859,7922.9613571688315,3439.67,25538.88,16802.57642857143,6392.789640214968,3439.67,25538.88,18724.48166666667,10928.117085645315,3439.67,59042.51,-14226.47
